datetime,000651.SZ,002294.SZ,002572.SZ,300376.SZ,300498.SZ,601318.SH,cash,commission,total,returns,equity_curve,drawdown
2017-03-01,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,,,
2017-03-01,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-03-02,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-03-03,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-03-06,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-03-07,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-03-08,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-03-09,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-03-10,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-03-13,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-03-14,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-03-15,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-03-16,16439.248204611566,0.0,16234.049177137287,16775.711912884286,0.0,0.0,50586.31891910726,10.879000000000001,100035.3282137404,0.0003532821374039319,1.000353282137404,0.0
2017-03-17,16203.032647159504,8255.698016691105,16414.83154877389,17457.745256414513,0.0,0.0,42239.41028893761,14.662,100570.71775797661,0.005352004674711308,1.0057071775797661,0.0
2017-03-20,16456.124017108134,8305.240460489267,16005.06810882185,17273.478755233056,0.0,0.0,42239.41028893761,14.662,100279.32163058991,-0.0028974251539891638,1.002793216305899,0.002913961273867116
2017-03-21,17063.519554579594,8366.433472202152,16152.106669537596,16374.186904278113,0.0,0.0,42239.41028893761,14.662,100195.65688953506,-0.0008343169827479402,1.0019565688953507,0.0037506086844154574
2017-03-22,17153.512556710448,8450.942816704865,16704.08876286237,17210.220139236746,0.0,0.0,42239.41028893761,14.662,101758.17456445204,0.015594664713258322,1.0175817456445204,0.0
2017-03-23,17547.202823399508,8532.53666960015,16222.008761166164,15727.903878644283,0.0,7044.363038547693,35302.33326589869,17.171,100376.34843725649,-0.013579509784939492,1.003763484372565,0.013818261271955512
2017-03-24,17738.41469256609,8497.570334328128,16234.061713675708,15535.394335169676,0.0,7040.509771965608,35302.33326589869,17.171,100348.28411360389,-0.0002795910001660573,1.003482841136039,0.014098904508481391
2017-03-27,17271.61057151652,8462.602832402368,16038.81465344533,15480.399039223175,0.0,7077.106341760285,35302.33326589869,17.171,99632.86670424636,-0.007129343721987369,0.9963286670424638,0.021253078602056608
2017-03-28,17322.233662101637,8430.546492873227,16246.116332841113,0.0,0.0,7075.181368835327,50779.48230512187,20.421,99853.56016177317,0.00221506682309891,0.9985356016177319,0.019046144026788503
2017-03-29,17547.19751067135,8410.144570360475,16224.42776753677,0.0,0.0,7084.810690678311,50779.48230512187,20.421,100046.06284436877,0.001927849966327999,1.0004606284436879,0.017121117200832536
2017-03-30,17277.233876969673,8302.318106823885,0.0,0.0,0.0,7079.029485154718,67000.77707265865,23.554,99659.35854160693,-0.0038652625777328975,0.9965935854160693,0.02098816022845107
2017-03-31,17828.39491487888,8319.802788756853,0.0,0.0,0.0,7129.113618762188,67000.77707265865,23.554,100278.08839505658,0.006208447079170565,1.0027808839505659,0.014800861693954559
2017-04-05,17693.416136978332,0.0,11005.03311961503,0.0,0.0,7146.451623083019,64288.87798383848,29.417,100133.77886351486,-0.0014390933637784542,1.0013377886351487,0.016243957009371757
2017-04-06,17997.12362496957,0.0,10867.415180454243,0.0,0.0,7119.480914657503,64288.87798383848,29.417,100272.89770391979,0.0013893297744664856,1.0027289770391978,0.014852768605322586
2017-04-07,17890.256704884498,0.0,10905.820625701966,9902.916301719479,0.0,7050.137170548739,53688.67506380445,31.51,99437.80586665912,-0.008328190930778523,0.9943780586665911,0.023203686977929294
2017-04-10,17727.151234506066,0.0,10933.019742342467,0.0,0.0,7021.24570842383,63589.49836552393,33.603,99270.91505079629,-0.001678343708494734,0.9927091505079628,0.024872595136557596
2017-04-11,17339.086166831494,0.0,10817.79664727792,0.0,0.0,6971.163162785643,63589.49836552393,33.603,98717.54434241899,-0.0055743488220507675,0.9871754434241897,0.030406302220330694
2017-04-12,17327.83309990922,10428.41859445279,10700.975261283967,0.0,0.0,0.0,60071.46679299089,40.753,98528.69374863686,-0.0019130398252925618,0.9852869374863684,0.032294808158152
2017-04-13,17575.291884409024,10453.446799079476,0.0,0.0,0.0,0.0,70770.36205427485,42.833,98799.10073776337,0.0027444491430725915,0.9879910073776335,0.029590738266886962
2017-04-14,0.0,10435.571405053051,0.0,0.0,0.0,0.0,88341.15793868387,47.329,98776.72934373692,-0.00022643317458748147,0.987767293437369,0.0298144522071514
2017-04-17,0.0,10367.64627077756,0.0,0.0,0.0,0.0,88341.15793868387,47.329,98708.80420946144,-0.0006876633264411014,0.9870880420946142,0.030493703549906215
2017-04-18,0.0,10510.647215790395,0.0,0.0,0.0,0.0,88341.15793868387,47.329,98851.80515447426,0.0014487151998050507,0.9885180515447425,0.029063694099777937
2017-04-19,0.0,10442.716902834742,14442.49473323971,0.0,0.0,0.0,73777.88377527041,49.89,98663.09541134487,-0.0019090166622096616,0.9866309541134486,0.03095079153107183
2017-04-20,12094.116270608043,10696.548022591947,14537.064188752964,0.0,0.0,0.0,61609.4209493533,54.648,98937.14943130626,0.0027776750650159165,0.9893714943130624,0.028210251331458047
2017-04-21,12053.830769310647,10682.246737885742,14546.920318272938,0.0,0.0,0.0,61609.4209493533,54.648,98892.41877482262,-0.00045211183807847277,0.9889241877482261,0.028657557896294317
2017-04-24,11907.328510140445,10667.943209503712,14312.234852778241,0.0,0.0,0.0,61609.4209493533,54.648,98496.9275217757,-0.003999206996316507,0.9849692752177568,0.03261247042676363
2017-04-25,12394.457319490291,10517.791908829948,0.0,0.0,0.0,0.0,75919.09480213154,57.209,98831.34403045179,0.0033951973639194666,0.9883134403045177,0.029268305340002687
2017-04-26,12244.286074607346,10560.693982026065,0.0,0.0,0.0,0.0,75919.09480213154,57.209,98724.07485876494,-0.0010853760286189118,0.9872407485876493,0.0303409970568711
2017-04-27,12299.226186224108,10564.274057285973,0.0,0.0,0.0,0.0,75919.09480213154,57.209,98782.59504564163,0.000592765107805926,0.9878259504564163,0.029755795188104117
2017-04-28,12086.793951535647,10610.746298863975,0.0,0.0,0.0,12540.46806282231,63420.57732131721,61.512,98658.58563453914,-0.0012553771344556708,0.9865858563453914,0.030995889299128998
2017-05-02,12075.8070558337,10732.303008463758,0.0,0.0,0.0,12523.952266383572,63420.57732131721,61.512,98752.63965199824,0.0009533282567775192,0.9875263965199825,0.03005534912453789
2017-05-03,11958.599272549778,0.0,0.0,0.0,0.0,12553.684129063968,74148.23932978096,66.153,98660.52273139471,-0.0009328046412545588,0.9866052273139473,0.030976518330573133
2017-05-04,11962.258603927177,12179.69510697302,0.0,0.0,0.0,12494.217327344591,61922.386929505825,71.45700000000001,98558.55796775062,-0.0010334910136416964,0.9855855796775064,0.031996165967014045
2017-05-05,0.0,12061.21103297239,0.0,0.0,0.0,12309.2154513786,73879.88753343301,76.215,98250.31401778401,-0.0031275209004931748,0.9825031401778402,0.03507860546668018
2017-05-08,0.0,12004.004709043,0.0,0.0,0.0,12484.30173195901,73879.88753343301,76.215,98368.19397443502,0.0011997921617805662,0.9836819397443504,0.033899805900170055
2017-05-09,0.0,12048.947702673657,0.0,0.0,0.0,12550.36865672454,73879.88753343301,76.215,98479.20389283121,0.001128514349109988,0.9847920389283122,0.03278970671620818
2017-05-10,0.0,0.0,0.0,0.0,0.0,13161.533959201053,85923.53123610666,81.519,99085.06519530772,0.006152175063639076,0.9908506519530773,0.02673109369144311
2017-05-11,0.0,0.0,0.0,0.0,0.0,13138.409144034737,85923.53123610666,81.519,99061.9403801414,-0.00023338345815016037,0.9906194038014141,0.026962341843106308
2017-05-12,0.0,0.0,0.0,0.0,0.0,13528.238881747391,85923.53123610666,81.519,99451.77011785406,0.003935212011966671,0.9945177011785407,0.02306404446597976
2017-05-15,0.0,0.0,0.0,0.0,0.0,13511.720902072777,85923.53123610666,81.519,99435.25213817944,-0.00016609035369652414,0.9943525213817944,0.023229224262726
2017-05-16,0.0,0.0,0.0,0.0,0.0,13574.482845662906,85923.53123610666,81.519,99498.01408176956,0.0006311840342387853,0.9949801408176957,0.022601604826824717
2017-05-17,13869.418507820876,14135.90893811679,0.0,0.0,0.0,13353.137328381525,57596.25638940581,92.881,98954.721163725,-0.0054603393148939805,0.9895472116372501,0.028034534007270295
2017-05-18,13751.45910341186,14135.90893811679,0.0,0.0,0.0,13419.208651882356,57596.25638940581,92.881,98902.83308281683,-0.0005243618525520022,0.9890283308281683,0.028553414816352096
2017-05-19,13945.258416556242,14205.584833272767,0.0,0.0,0.0,13548.046474149078,57596.25638940581,92.881,99295.14611338389,0.003966651089140738,0.9929514611338389,0.0246302845106815
2017-05-22,14248.595677633173,14372.812977930053,0.0,0.0,0.0,14152.600951965034,57596.25638940581,92.881,100370.26599693407,0.010827517009970755,1.0037026599693408,0.013879085675179592
2017-05-23,14320.223368104635,14493.587725383599,0.0,0.0,0.0,14261.61843709802,57596.25638940581,92.881,100671.68591999206,0.003003079847045509,1.0067168591999207,0.010864886444599708
2017-05-24,14219.108270902447,14335.651099940093,0.0,0.0,0.0,14215.368008506512,57596.25638940581,92.881,100366.38376875487,-0.0030326516184483454,1.0036638376875489,0.013917907956971565
2017-05-25,14151.695478590098,14145.187639426287,0.0,0.0,0.0,15028.04638218482,57596.25638940581,92.881,100921.18588960703,0.005527768362467267,1.0092118588960706,0.00836988674844985
2017-05-26,14353.92320697915,14693.341950829334,0.0,0.0,0.0,14925.630246090232,57596.25638940581,92.881,101569.15179330453,0.006420514166433522,1.0156915179330455,0.0018902277114749566
2017-05-31,14358.143260402001,14679.412662659948,0.0,0.0,0.0,14889.286336441002,57596.25638940581,92.881,101523.09864890875,-0.0004534166484868596,1.0152309864890878,0.0023507591554325913
2017-06-01,14311.795173957426,14902.392941005754,0.0,0.0,0.0,15186.610495293391,57596.25638940581,92.881,101997.05499966239,0.004668458282510501,1.019970549996624,0.0
2017-06-02,14113.77717593055,14307.787462659622,0.0,0.0,0.0,14852.9454761013,57596.25638940581,92.881,100870.76650409728,-0.011042362895368307,1.008707665040973,0.011262884955651087
2017-06-05,14016.871981840612,14553.995869317072,0.0,0.0,0.0,14757.143977780446,57596.25638940581,92.881,100924.26821834395,0.0005303986090410273,1.0092426821834397,0.010727867813184355
2017-06-06,14433.972041404244,14855.947621617795,0.0,0.0,0.0,15206.425226183972,57596.25638940581,92.881,102092.60127861182,0.011576334224591589,1.0209260127861184,0.0
2017-06-07,0.0,15190.414426370895,0.0,0.0,0.0,15189.911048388334,72024.75543081005,98.354,102405.08090556928,0.0030607470379238055,1.0240508090556928,0.0
2017-06-08,12442.812205322067,15153.258672683993,0.0,0.0,0.0,15731.70479566225,60143.84828468061,102.813,103471.62395834892,0.010414942728897758,1.0347162395834892,0.0
2017-06-09,12370.730994216636,15534.181289197924,0.0,0.0,0.0,15903.495012030882,60143.84828468061,102.813,103952.25558012605,0.004645057295810773,1.0395225558012604,0.0
2017-06-12,12895.905637114116,15418.047749879881,0.0,0.0,0.0,16164.47136517831,60143.84828468061,102.813,104622.27303685293,0.006445434521720861,1.0462227303685294,0.0
2017-06-13,12820.387213703178,15422.688582252595,0.0,0.0,0.0,0.0,76304.01664985891,107.116,104547.09244581468,-0.0007185906868203418,1.0454709244581468,0.0007518059103825969
2017-06-14,12504.595435855243,15171.838552462255,0.0,0.0,0.0,12250.840493732738,63730.618248888735,110.496,103657.89273093897,-0.008505255326316852,1.0365789273093897,0.0096438030591397
2017-06-15,12542.34680947609,15195.066637286076,0.0,0.0,0.0,0.0,75978.07874262147,113.87599999999999,103715.49218938363,0.0005556688152457134,1.0371549218938363,0.009067808474693129
2017-06-16,12353.559405299859,15064.996866870906,0.0,0.0,0.0,12631.204556266246,63483.99490142707,117.39899999999999,103533.75572986409,-0.0017522595292484011,1.035337557298641,0.010885173069888454
2017-06-19,12806.65090360804,15868.654189731,0.0,0.0,0.0,13134.292802537771,63483.99490142707,117.39899999999999,105293.59279730388,0.016997713016723592,1.0529359279730388,0.0
2017-06-20,12806.65090360804,15915.101740544342,0.0,0.0,0.0,13009.871646819332,63483.99490142707,117.39899999999999,105215.61919239878,-0.0007405351345091127,1.052156191923988,0.0007797360490509053
2017-06-21,13228.847763947286,16008.014104505637,0.0,0.0,0.0,0.0,76490.3435482464,120.92199999999998,105727.20541669932,0.004862265015663114,1.0572720541669933,0.0
2017-06-22,13256.310851905238,15710.71326655676,0.0,0.0,0.0,0.0,76490.3435482464,120.92199999999998,105457.3676667084,-0.0025522073427309833,1.0545736766670841,0.002698377499909199
2017-06-23,13733.431992087011,16114.855654625668,0.0,0.0,0.0,12753.310888350523,63882.46303971507,124.26299999999998,106484.06157477827,0.009735629959157333,1.064840615747783,0.0
2017-06-26,13949.678612234415,16732.699220424016,0.0,0.0,0.0,12753.310888350523,63882.46303971507,124.26299999999998,107318.15176072402,0.007833004992582993,1.0731815176072406,0.0
2017-06-27,14220.846414777638,16672.310908937507,0.0,0.0,0.0,12804.61745805436,63882.46303971507,124.26299999999998,107580.23782148458,0.0024421410214452433,1.075802378214846,0.0
2017-06-28,13853.564614423178,16607.27222408174,0.0,0.0,0.0,12468.598686720097,63882.46303971507,124.26299999999998,106811.89856494007,-0.007142011136092363,1.0681189856494009,0.007683392565445146
2017-06-29,13901.62263007061,16635.13922687375,0.0,0.0,0.0,12814.876609447687,63882.46303971507,124.26299999999998,107234.10150610711,0.003952770682288165,1.0723410150610713,0.0034613631537747658
2017-06-30,14131.597173239867,16565.454628652376,0.0,0.0,0.0,12725.095583921897,63882.46303971507,124.26299999999998,107304.61042552922,0.0006575232918615281,1.0730461042552923,0.00275627395955369
2017-07-03,13898.185582729464,16203.118439559861,0.0,0.0,0.0,12553.243168061032,63882.46303971507,124.26299999999998,106537.01023006541,-0.00715346891824864,1.0653701023006543,0.010432275914191713
2017-07-04,13685.37656508671,16063.755417861206,0.0,0.0,0.0,12291.608473952305,63882.46303971507,124.26299999999998,105923.20349661529,-0.005761441325644601,1.059232034966153,0.016570343248692998
2017-07-05,14113.15406575819,16453.960100716475,0.0,0.0,0.0,0.0,76170.73051366737,127.60399999999997,106737.84468014204,0.007690866180730449,1.0673784468014205,0.008423931413425567
2017-07-06,14091.589166345713,16105.563949543903,0.0,0.0,0.0,0.0,76170.73051366737,127.60399999999997,106367.88362955698,-0.0034660719606406376,1.0636788362955698,0.012123541919276226
2017-07-07,0.0,0.0,0.0,0.0,0.0,12473.263501786976,93788.17280896455,141.13699999999997,106261.43631075152,-0.0010007467966193229,1.0626143631075153,0.013188015107330697
2017-07-10,0.0,0.0,0.0,0.0,0.0,12502.60061754318,93788.17280896455,141.13699999999997,106290.77342650773,0.0002760843140725555,1.0629077342650775,0.01289464394976858
2017-07-11,0.0,0.0,0.0,0.0,0.0,12663.271538079225,93788.17280896455,141.13699999999997,106451.44434704377,0.0015116168163658017,1.0645144434704379,0.011287934744408146
2017-07-12,0.0,0.0,0.0,0.0,0.0,12510.020625925392,93788.17280896455,141.13699999999997,106298.19343488994,-0.0014396320603619062,1.0629819343488995,0.012820443865946496
2017-07-13,0.0,0.0,0.0,0.0,0.0,12762.147581620291,93788.17280896455,141.13699999999997,106550.32039058483,0.0023718837314889996,1.0655032039058483,0.010299174308997738
2017-07-14,15499.329125156668,0.0,0.0,0.0,0.0,13043.935800222469,78310.57595288122,145.81699999999998,106853.84087826037,0.002848611684722391,1.0685384087826035,0.007263969432242501
2017-07-17,15491.780951872717,0.0,0.0,0.0,0.0,13323.258641448434,78310.57595288122,145.81699999999998,107125.61554620237,0.0025434244170188247,1.0712561554620237,0.004546222752822349
2017-07-18,15178.630091711562,0.0,0.0,0.0,0.0,13216.965684006957,78310.57595288122,145.81699999999998,106706.17172859973,-0.003915439042884605,1.0670617172859973,0.008740660928848731
2017-07-19,15088.074384584412,0.0,0.0,0.0,0.0,13308.427086540285,78310.57595288122,145.81699999999998,106707.07742400591,8.48775090989129e-06,1.0670707742400591,0.008731603974786895
2017-07-20,15484.241953700444,12932.0346591281,13074.596442918208,0.0,0.0,13350.45509927958,52498.046431335024,152.60299999999998,107339.37458636136,0.005925541000837198,1.0733937458636138,0.0024086323512322316
2017-07-21,15359.733164150739,12625.62302991472,13094.221412179028,0.0,0.0,12843.725225531323,52498.046431335024,152.60299999999998,106421.34926311082,-0.008552549581998248,1.0642134926311084,0.011588885583737607
2017-07-24,0.0,12610.851050969719,13326.473617366846,0.0,0.0,13004.40022810272,67853.09959548576,157.283,106794.82449192506,0.003509401369182763,1.0679482449192508,0.007854133295595256
2017-07-25,0.0,12127.237524016082,13575.078982698826,0.0,0.0,12930.24913800208,67853.09959548576,157.283,106485.66524020274,-0.002894889833783054,1.0648566524020275,0.010945725812818496
2017-07-26,0.0,11854.047244312573,13104.037317078159,0.0,0.0,12826.432167673061,67853.09959548576,157.283,105637.61632454956,-0.007963972556683685,1.0563761632454958,0.019426214969350264
2017-07-27,10885.311254235474,0.0,12888.148302279296,0.0,0.0,0.0,81329.120895147,168.619,105102.58045166178,-0.005064823417105457,1.0510258045166179,0.024776573698228166
2017-07-28,0.0,0.0,13185.812975468738,0.0,0.0,0.0,92210.96114938248,172.09,105396.77412485122,0.0027991098974466944,1.0539677412485122,0.02183463696633381
2017-07-31,0.0,0.0,12904.493655637112,0.0,0.0,0.0,92210.96114938248,172.09,105115.45480501959,-0.002669145447453447,1.051154548050196,0.024647830164649998
2017-08-01,0.0,0.0,12878.323342503481,0.0,0.0,0.0,92210.96114938248,172.09,105089.28449188596,-0.00024896732057311244,1.0508928449188597,0.02490953329598633
2017-08-02,0.0,0.0,0.0,0.0,0.0,0.0,105087.17849188596,174.196,105087.17849188596,-2.0040102187257602e-05,1.0508717849188596,0.02493059329598646
2017-08-03,0.0,0.0,0.0,0.0,0.0,16978.64982592928,87745.06504185479,178.32999999999998,104723.71486778406,-0.0034586866763195445,1.0472371486778407,0.028565229537005354
2017-08-04,0.0,0.0,0.0,0.0,0.0,16664.222209802894,87745.06504185479,178.32999999999998,104409.28725165769,-0.0030024490300343265,1.044092872516577,0.031709505698269025
2017-08-07,0.0,0.0,0.0,0.0,0.0,16786.13765948981,87745.06504185479,178.32999999999998,104531.20270134459,0.0011676686327055652,1.0453120270134462,0.030490351201399868
2017-08-08,0.0,0.0,0.0,0.0,0.0,16827.851211573645,87745.06504185479,178.32999999999998,104572.91625342844,0.00039905359362446546,1.0457291625342848,0.030073215680561205
2017-08-09,0.0,0.0,0.0,0.0,0.0,16702.719309964385,87745.06504185479,178.32999999999998,104447.78435181917,-0.0011965995220599712,1.044477843518192,0.03132453469665397
2017-08-10,0.0,0.0,0.0,0.0,0.0,0.0,104443.65035181917,182.46399999999997,104443.65035181917,-3.957958539424489e-05,1.0444365035181922,0.03136587469665386
2017-08-11,0.0,0.0,0.0,0.0,0.0,0.0,104443.65035181917,182.46399999999997,104443.65035181917,0.0,1.0444365035181922,0.03136587469665386
2017-08-14,0.0,0.0,0.0,0.0,0.0,0.0,104443.65035181917,182.46399999999997,104443.65035181917,0.0,1.0444365035181922,0.03136587469665386
2017-08-15,17103.43364796762,0.0,0.0,0.0,0.0,0.0,87223.89230410235,187.96299999999997,104327.32595206998,-0.0011137527207959463,1.0432732595207002,0.032529118694145875
2017-08-16,16810.84520855184,0.0,0.0,0.0,0.0,0.0,87223.89230410235,187.96299999999997,104034.73751265419,-0.002804523520043123,1.0403473751265424,0.03545500308830363
2017-08-17,16881.77016448672,0.0,0.0,0.0,0.0,0.0,87223.89230410235,187.96299999999997,104105.66246858907,0.0006817430180592332,1.0410566246858912,0.034745753528954815
2017-08-18,0.0,0.0,0.0,0.0,0.0,0.0,104100.16346858907,193.46199999999996,104100.16346858907,-5.28213343020667e-05,1.0410016346858912,0.03480074352895479
2017-08-21,0.0,0.0,0.0,0.0,0.0,0.0,104100.16346858907,193.46199999999996,104100.16346858907,0.0,1.0410016346858912,0.03480074352895479
2017-08-22,0.0,0.0,0.0,0.0,0.0,17877.213391606027,86921.55497728713,197.63499999999996,104798.76836889316,0.006710891482076153,1.0479876836889321,0.027814694525913897
2017-08-23,0.0,0.0,0.0,0.0,0.0,17941.982535723815,86921.55497728713,197.63499999999996,104863.53751301095,0.0006180334475860416,1.04863537513011,0.027167003084735963
2017-08-24,0.0,0.0,0.0,0.0,0.0,17851.30375598827,86921.55497728713,197.63499999999996,104772.8587332754,-0.0008647312677612096,1.0477285873327546,0.028073790882091387
2017-08-25,0.0,0.0,0.0,0.0,0.0,18081.24639966915,86921.55497728713,197.63499999999996,105002.80137695628,0.002194677576434767,1.0500280137695635,0.025774364445282583
2017-08-28,0.0,0.0,0.0,0.0,0.0,18201.070819559754,86921.55497728713,197.63499999999996,105122.62579684689,0.0011411545055872718,1.0512262579684695,0.024576120246376565
2017-08-29,0.0,0.0,0.0,0.0,0.0,18479.583605240656,86921.55497728713,197.63499999999996,105401.13858252778,0.002649408569941336,1.0540113858252784,0.02179099238956761
2017-08-30,0.0,0.0,0.0,0.0,0.0,18269.064188809756,86921.55497728713,197.63499999999996,105190.61916609689,-0.00199731634081024,1.0519061916609695,0.023896186553876486
2017-08-31,0.0,0.0,0.0,0.0,0.0,18146.003772433935,86921.55497728713,197.63499999999996,105067.55874972107,-0.0011698801409421034,1.0506755874972113,0.025126790717634684
2017-09-01,0.0,0.0,0.0,0.0,14141.400013919509,18191.350635861247,72582.19053385041,204.08299999999997,104914.94118363118,-0.0014525660242419303,1.0491494118363125,0.026652966378533538
2017-09-04,0.0,0.0,0.0,0.0,13974.588059355314,18021.42522957167,72582.19053385041,204.08299999999997,104578.2038227774,-0.00320962254808288,1.0457820382277747,0.03002033998707132
2017-09-05,0.0,0.0,0.0,0.0,14110.504902820601,18393.946110492147,72582.19053385041,204.08299999999997,105086.64154716316,0.004861794387359897,1.0508664154716323,0.024935962743213747
2017-09-06,0.0,0.0,0.0,0.0,14042.548711208616,18103.119428539154,72582.19053385041,204.08299999999997,104727.85867359818,-0.0034141625261090436,1.0472785867359824,0.028523791478863636
2017-09-07,0.0,0.0,0.0,0.0,14005.476382611025,0.0,90681.13696238957,208.25599999999997,104686.6133450006,-0.00039383339944076834,1.0468661334500067,0.02893624476483936
2017-09-08,0.0,0.0,0.0,0.0,14135.209110343152,0.0,90681.13696238957,208.25599999999997,104816.34607273273,0.0012392484921122104,1.048163460727328,0.02763891748751801
2017-09-11,0.0,0.0,0.0,0.0,14116.677851199493,0.0,90681.13696238957,208.25599999999997,104797.81481358907,-0.00017679741603282562,1.0479781481358914,0.027824230078954626
2017-09-12,0.0,0.0,0.0,0.0,13974.579371949318,0.0,90681.13696238957,208.25599999999997,104655.7163343389,-0.0013559297920756608,1.0465571633433897,0.02924521487145637
2017-09-13,0.0,0.0,0.0,0.0,0.0,0.0,104649.26833433889,214.70399999999998,104649.26833433889,-6.161154140305047e-05,1.0464926833433896,0.029309694871456404
2017-09-14,0.0,0.0,0.0,0.0,0.0,0.0,104649.26833433889,214.70399999999998,104649.26833433889,0.0,1.0464926833433896,0.029309694871456404
2017-09-15,0.0,0.0,0.0,0.0,0.0,0.0,104649.26833433889,214.70399999999998,104649.26833433889,0.0,1.0464926833433896,0.029309694871456404
2017-09-18,0.0,0.0,0.0,0.0,0.0,0.0,104649.26833433889,214.70399999999998,104649.26833433889,0.0,1.0464926833433896,0.029309694871456404
2017-09-19,0.0,0.0,0.0,0.0,0.0,0.0,104649.26833433889,214.70399999999998,104649.26833433889,0.0,1.0464926833433896,0.029309694871456404
2017-09-20,0.0,0.0,0.0,0.0,0.0,0.0,104649.26833433889,214.70399999999998,104649.26833433889,0.0,1.0464926833433896,0.029309694871456404
2017-09-21,0.0,0.0,0.0,0.0,0.0,0.0,104649.26833433889,214.70399999999998,104649.26833433889,0.0,1.0464926833433896,0.029309694871456404
2017-09-22,0.0,0.0,0.0,0.0,0.0,0.0,104649.26833433889,214.70399999999998,104649.26833433889,0.0,1.0464926833433896,0.029309694871456404
2017-09-25,0.0,0.0,0.0,0.0,0.0,0.0,104649.26833433889,214.70399999999998,104649.26833433889,0.0,1.0464926833433896,0.029309694871456404
2017-09-26,0.0,0.0,0.0,0.0,0.0,0.0,104649.26833433889,214.70399999999998,104649.26833433889,0.0,1.0464926833433896,0.029309694871456404
2017-09-27,0.0,0.0,0.0,0.0,0.0,17023.869779561217,87414.88881840982,218.76,104438.75859797103,-0.0020115738955318596,1.044387585979711,0.0314147922351351
2017-09-28,0.0,0.0,0.0,0.0,0.0,17068.33612742543,87414.88881840982,218.76,104483.22494583525,0.00042576480667855243,1.044832249458353,0.030970128756492965
2017-09-29,0.0,0.0,0.0,0.0,0.0,17201.72517426126,87414.88881840982,218.76,104616.61399267107,0.001276655146364103,1.0461661399267113,0.029636238288134775
2017-10-09,0.0,0.0,0.0,0.0,0.0,17392.285885741723,87414.88881840982,218.76,104807.17470415155,0.0018215148073308374,1.048071747041516,0.027730631173330078
2017-10-10,0.0,0.0,0.0,0.0,0.0,17443.106145099864,87414.88881840982,218.76,104857.99496350969,0.0004848929426977122,1.0485799496350972,0.02722242857974888
